fare_product,fare_amount,currency,applies_from_zone,applies_to_zone
Pay as you go - Peak,4.2,GBP,6,7
CashSingle - Anytime,9.9,GBP,6,8
Pay as you go - Anytime,8.7,GBP,6,8
Pay as you go - Off Peak,2.4,GBP,6,8
Pay as you go - Peak,5.1,GBP,6,8
Pay as you go - Off Peak,3.8,GBP,6,8
Pay as you go - Peak,5.9,GBP,6,8
CashSingle - Anytime,10.3,GBP,6,9
Pay as you go - Anytime,8.8,GBP,6,9
Pay as you go - Off Peak,2.4,GBP,6,9
Pay as you go - Peak,5.3,GBP,6,9
CashSingle - Anytime,7.0,GBP,7,7
Pay as you go - Off Peak,2.0,GBP,7,7
Pay as you go - Peak,2.1,GBP,7,7
CashSingle - Anytime,7.0,GBP,7,8
Pay as you go - Off Peak,2.4,GBP,7,8
Pay as you go - Peak,4.2,GBP,7,8
CashSingle - Anytime,7.0,GBP,7,9
Pay as you go - Off Peak,2.2,GBP,7,9
Pay as you go - Peak,2.4,GBP,7,9
Pay as you go - Off Peak,5.2,GBP,8,8
Pay as you go - Peak,8.7,GBP,8,8
Pay as you go - Off Peak,4.2,GBP,8,8
Pay as you go - Peak,7.1,GBP,8,8
CashSingle - Anytime,7.0,GBP,8,9
Pay as you go - Off Peak,2.4,GBP,8,9
Pay as you go - Peak,4.3,GBP,8,9
CashSingle - Anytime,7.0,GBP,9,9
Pay as you go - Off Peak,2.1,GBP,9,9
Pay as you go - Peak,2.3,GBP,9,9
